                                 Started job on |	Aug 23 07:03:27
                             Started mapping on |	Aug 23 08:21:06
                                    Finished on |	Aug 23 08:21:28
       Mapping speed, Million of reads per hour |	32.88

                          Number of input reads |	200913
                      Average input read length |	107
                                    UNIQUE READS:
                   Uniquely mapped reads number |	168626
                        Uniquely mapped reads % |	83.93%
                          Average mapped length |	106.15
                       Number of splices: Total |	56685
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	56074
                       Number of splices: GC/AG |	388
                       Number of splices: AT/AC |	30
               Number of splices: Non-canonical |	193
                      Mismatch rate per base, % |	0.41%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.65
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.27
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	28863
             % of reads mapped to multiple loci |	14.37%
        Number of reads mapped to too many loci |	78
             % of reads mapped to too many loci |	0.04%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	3333
                 % of reads unmapped: too short |	1.66%
                Number of reads unmapped: other |	13
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	3249
                            % of chimeric reads |	1.62%
