                                 Started job on |	Aug 13 18:59:54
                             Started mapping on |	Aug 13 19:46:31
                                    Finished on |	Aug 13 19:46:49
       Mapping speed, Million of reads per hour |	24.00

                          Number of input reads |	120000
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	98404
                        Uniquely mapped reads % |	82.00%
                          Average mapped length |	148.70
                       Number of splices: Total |	35578
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	35147
                       Number of splices: GC/AG |	254
                       Number of splices: AT/AC |	20
               Number of splices: Non-canonical |	157
                      Mismatch rate per base, % |	0.48%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.40
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.33
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	17722
             % of reads mapped to multiple loci |	14.77%
        Number of reads mapped to too many loci |	4
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	5
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	2276
                 % of reads unmapped: too short |	1.90%
                Number of reads unmapped: other |	8
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	2342
                            % of chimeric reads |	1.95%
