n_obs	279633
n_vars	12984
matrix	X
matrix_encoding	csr_matrix
gene_source	feature_name
donor_col	donor_id
celltype_col	None
root_keys	X,layers,obs,obsm,obsp,uns,var,varm,varp
obs_columns	donor_id
var_columns	feature_types,feature_is_filtered,feature_name,feature_reference,feature_biotype,feature_length,feature_type
isg_genes_present	ISG15,IFI6,IFI44L,IFI44,RSAD2,IFIT2,IFIT3,IFIT1,OAS1,OAS3,OAS2,OASL,IFI27,XAF1,MX2,MX1
inflammatory_genes_present	S100A9,S100A8,IL1B,CXCL8,CXCL10,TNF,NFKBIA,CCL2,CCL3,CCL4
cytotoxic_genes_present	GNLY,PRF1,GZMH,GZMB,NKG7
hla_ii_genes_present	CD74,HLA-DRA,HLA-DRB1,HLA-DPA1,HLA-DPB1
first_20_gene_names	ENSG00000241860,LINC01409,LINC01128,LINC00115,FAM41C,NOC2L,KLHL17,PLEKHN1,ISG15,AGRN,C1orf159,TNFRSF18,TNFRSF4,SDF4,B3GALT6,UBE2J2,ACAP3,PUSL1,INTS11,CPTP
