                                 Started job on |	Aug 04 01:39:27
                             Started mapping on |	Aug 04 01:44:36
                                    Finished on |	Aug 04 01:44:57
       Mapping speed, Million of reads per hour |	34.36

                          Number of input reads |	200414
                      Average input read length |	107
                                    UNIQUE READS:
                   Uniquely mapped reads number |	167931
                        Uniquely mapped reads % |	83.79%
                          Average mapped length |	106.16
                       Number of splices: Total |	56742
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	56256
                       Number of splices: GC/AG |	357
                       Number of splices: AT/AC |	28
               Number of splices: Non-canonical |	101
                      Mismatch rate per base, % |	0.41%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.65
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.27
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	29153
             % of reads mapped to multiple loci |	14.55%
        Number of reads mapped to too many loci |	95
             % of reads mapped to too many loci |	0.05%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	3222
                 % of reads unmapped: too short |	1.61%
                Number of reads unmapped: other |	13
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	0
                            % of chimeric reads |	0.00%
